text;label
Customer service was terrible.;noturgent
Battery life still not long enough in Motorola Razor V3i.;noturgent
Sending it back.;noturgent
Now I know that I made a wise decision.;noturgent
Someone shouldve invented this sooner.;noturgent
Good price.;noturgent
Everything worked on the first try.The device was certainly engineered in a clever way and the construction feels good.;noturgent
I received it quickly and it works great!!;noturgent
Has been working great.;noturgent
As many people complained, I found this headset's microphone was very weak.;noturgent
My 5-year old Nokia 2160 from Tracfone holds the charge a lot better than this.;noturgent
They do not care about the consumer one bit.;noturgent
This is a good battery, and it got here really fast.;noturgent
The instruction manual is lacking.;noturgent
Also its slim enough to fit into my alarm clock docking station without removing the case.;noturgent
Phone now holds charge like it did when it was new.;noturgent
The battery is unreliable as well as the service use antena.;noturgent
It's uncomfortable and the sound quality is quite poor compared with the phone (Razr) or with my previous wired headset (that plugged into an LG).;noturgent
We have gotten a lot of compliments on it.;noturgent
This is definitely a must have if your state does not allow cell phone usage while driving.;noturgent
I want my money back.;noturgent
I love this device.;noturgent
I am also very happy with the price.;noturgent
I ordered this product first and was unhappy with it immediately.;noturgent
The Ngage is still lacking in earbuds.;noturgent
I was able to do voice dialing in the car with no problem.;noturgent
I have 2-3 bars on my cell phone when I am home, but you cant not hear anything.;noturgent
good item, low price.;noturgent
However-the ringtones are not the best, and neither are the games.;noturgent
The plug did not work very well.;noturgent
AMAZON SUCKS.;noturgent
Rip off---- Over charge shipping.;noturgent
VERY comfortable.;noturgent
The battery is working well as a replacement for the original that came with the phone over 2 years ago.;noturgent
The reception is excellent!;noturgent
It fits comfortably in either ear, the sound is clear and loud, and the charge lasts a couple of days.;noturgent
very clear, quality sound and you don't have to mess with the sound on your iPod since you have the sound buttons on the headset.;noturgent
 long lasting battery (you don't have to recharge it as frequently as some of the flip phones);noturgent
Obviously there is a problem with the adhesive.;noturgent
Very disappointing.;noturgent
It was an inexpensive piece, but I would still have expected better quality.;noturgent
It is practically useless and did not add any kind of boost to my reception after I bought it.;noturgent
Excellent sound quality.;noturgent
Was not happy.;noturgent
A PIECE OF JUNK THAT BROKE AFTER BEING ON MY PHONE FOR 2 DAYS!!!;noturgent
New Battery works great in phone.;noturgent
Worst customer service.;noturgent
I've dropped my phone more times than I can say, even on concrete and my phone is still great (knock on wood!).;noturgent
Reception is terrible and full of static.;noturgent
Good audio quality.;noturgent
This little device has transformed my organizational capability and made my life a whole lot easier.;noturgent
I was sitting in my vehicle, with the cradle on my belt, and the headset lost signal.;noturgent
Were JERKS on the phone.;noturgent
Works like a charm.. Works as advertised.;noturgent
Comfortable, Nice Range, Good Battery Life.;noturgent
Their network coverage in Los Angeles is horrible.;noturgent
Excellent starter wireless headset.;noturgent
The loudspeaker option is great, the bumpers with the lights is very ... appealing.;noturgent
The only thing that I think could improve is the sound leaks out from the headset.;noturgent
First off the reception sucks, I have never had more than 2 bars, ever.;noturgent
The phone gets EXTREMELY HOT!;noturgent
The microphone also works well, but (according to people I have called) it applifies everything.;noturgent
Nice design and quality.;noturgent
Also, if your phone is dropped, this case is not going to save it, specially when dropped face down.;noturgent
It is light, easy to use, and has very clear reception and transmission.;noturgent
bad fit, way too big.;noturgent
It definitely was not as good as my S11.;noturgent
Waste of money.;noturgent
I had ordered a motorola data cable, got a very well finished and working product.;noturgent
Love This Phone.;noturgent
I was looking for this headset for a long time and now that I've got it I couldn't be happier.;noturgent
I'll be drivng along, and my headset starts ringing for no reason.;noturgent
Display is excellent and camera is as good as any from that year.;noturgent
Battery life is also great!;noturgent
The worst phone I've ever had.... Only had it for a few months.;noturgent
Not a good item.. It worked for a while then started having problems in my auto reverse tape player.;noturgent
This is so embarassing and also my ears hurt if I try to push the ear plug into my ear.;noturgent
Protects the phone on all sides.;noturgent
This is a VERY average phone with bad battery life that operates on a weak network.;noturgent
Clear Skype Calls, Long Battery Life, Long Range.;noturgent
Soyo technology sucks.;noturgent
Great Hands Free Device.;noturgent
you can even take self portraits with the outside (exterior) display, very cool.;noturgent
Same problem as others have mentioned.;noturgent
After trying many many handsfree gadgets this is the one that finally works well.;noturgent
Magical Help.;noturgent
The worst piece of crap ever along with the Verizon customer service.;noturgent
Poor sound quality.;noturgent
The best phone in market :).;noturgent
It worked very well.;noturgent
The company shipped my product very promptly and it works well.;noturgent
Exactly what I wanted.;noturgent
This is a great deal.;noturgent
Excellent product, I am very satisfied with the purchase.;noturgent
I highly recommend these and encourage people to give them a try.;noturgent
Better than you'd expect.;noturgent
Using all earpieces, left or right, this thing will not stay on my ear.;noturgent
Great product and price.;noturgent
Sounds good reasonably priced and effective, Its that simple !;noturgent
what a disappointment;noturgent
Very prompt service.;noturgent
Excellent product for the price.;noturgent
Very pleased with this headset.;noturgent
don't waste your money and time.;noturgent
I especially love the long battery life.;noturgent
It's so stupid to have to keep buying new chargers, car chargers, cradles, headphones and car kits every time a new phone comes out.;noturgent
Works great.;noturgent
Plantronics Bluetooth Excelent Buy.;noturgent
I came over from Verizon because singulair has nicer cell phones.... the first thing I noticed was the really bad service.;noturgent
I'll be looking for a new earpiece.;noturgent
I'll be looking for a new earpiece.Jawbone Era is awesome too!;noturgent
We received a WHITE colored battery that goes DEAD after a couple hours THe original used to last a week - but still lasts longer than the replacement;noturgent
After a year the battery went completely dead on my headset.;noturgent
I have used several phone in two years, but this one is the best.;noturgent
An Awesome New Look For Fall 2000!.;noturgent
This is the first phone I've had that has been so cheaply made.;noturgent
Att is not clear, sound is very distorted and you have to yell when you talk.;noturgent
Price is good too.;noturgent
The plastic breaks really easy on this clip.;noturgent
Don't make the same mistake I did.;noturgent
Oh and I forgot to also mention the weird color effect it has on your phone.;noturgent
I'm using it with an iriver SPINN (with case) and it fits fine.;noturgent
Also the area where my unit broke).- I'm not too fond of the magnetic strap.;noturgent
Overall, I am psyched to have a phone which has all my appointments and contacts in and gets great reception.;noturgent
every thing on phone work perfectly, she like it.;noturgent
Another note about this phone's appearance is that it really looks rather bland, especially in the all black model.;noturgent
IT'S REALLY EASY.;noturgent
My Sanyo has survived dozens of drops on blacktop without ill effect.;noturgent
Fantastic earphones.;noturgent
It finds my cell phone right away when I enter the car.;noturgent
Low Quality;noturgent
 What is that !! I am very angry about your service!! You must change the quality of your service!!;noturgent
But it does get better reception and clarity than any phone I've had before.;noturgent
Warning - Stay away.;noturgent
I wish I could return the unit and get back my money.;noturgent
Awsome Device Works Great!!.;noturgent
I used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.;noturgent
If you don't find it, too bad, as again the unit comes with one earpad only.I would not recommend this to anyone.;noturgent
Very Displeased.;noturgent
I might have gotten a defect, but I would not risk buying it again because of the built quality alone.;noturgent
They made this case too small and is very difficult to install.;noturgent
Restored my phone to like new performance.;noturgent
I would recommend purchasing the Jabra JX-10 series 2 which works flawlessly with my Moto Q, go figure.;noturgent
I searched the Internet, and found this one to be the best value.;noturgent
Does not fit.;noturgent
Very happy with this product.;noturgent
The screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.;noturgent
There's really nothing bad I can say about this headset.;noturgent
i'm glad i found this product on amazon it is hard to find, it wasn't high priced.;noturgent
Portable and it works.;noturgent
My colleague & I now get great reception.A little expensive, but performance is great.;noturgent
I even fully charged it before I went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.;noturgent
I've also had problems with the phone reading the memory card in which I always turn it on and then off again.;noturgent
Not good when wearing a hat or sunglasses.;noturgent
Timely shipment and quality product.;noturgent
Nice solid keyboard.;noturgent
Very well made and fits my Surefire GX2 perfectly.;noturgent
Horrible phone.;noturgent
BT50 battery junk!.;noturgent
We would recommend these to others.;noturgent
Cant get the software to work with my computer.;noturgent
Disappointed!.;noturgent
poor voice clarity.;noturgent
The battery works great!;noturgent
No buyers remorse on this one!.;noturgent
Very disappointed in Accessory One.;noturgent
I find this inexcusable and so will probably be returning this phone and perhaps changing carriers.;noturgent
"Looks great and is strong.""";noturgent
I have had TMobile service for 2 or 3 years now, and I am pretty happy with it.;noturgent
The update procedure is difficult and cumbersome.;noturgent
Disappointment.. I hate anything that goes in my ear.;noturgent
Great software for Motorolas.;noturgent
The delivery was on time.;noturgent
Very easy to use.;noturgent
Uncomfortable In the Ear, Don't use with LG VX9900 (EnV).;noturgent
The volume switch rocketed out of the unit to a destination unknown.;noturgent
It holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.;noturgent
I'd like to return it.;noturgent
The keyboard is really worthwhile in usefulness and is sturdy enough I don't expect any problems.;noturgent
your service is very slow !! despite the fact that I said that I am very rushed;urgent
Verizon's bills, however, are difficult to understand even though their pricing plans are simple.;noturgent
After charging overnight, these batteries work great.;noturgent
You won't regret it!;noturgent
I love this phone!.;noturgent
A Disappointment.;noturgent
Its not user friendly.;noturgent
Unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.;noturgent
Then I exchanged for the same phone, even that had the same problem.;noturgent
This results in the phone being either stuck at max volume or mute.;noturgent
This PDA rocks.;noturgent
It is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.;noturgent
I would definitely recommend the Jabra BT250v for those who are looking for comfort, clarity and a great price!;noturgent
I had Verizon 2 years ago and really liked their service.;noturgent
Pretty piece of junk.;noturgent
Plug was the wrong size.;noturgent
Works as described.;noturgent
Save your money.... I've had this item for 11 months now.;noturgent
Bad Purchase.;noturgent
WELL IM SATISFIED.;noturgent
The bose noise cancelling is amazing, which is very important for a NYC commuter.;noturgent
This battery is an excellent bargain!;noturgent
Defective crap.;noturgent
I would have given no star if I was able.;noturgent
I wear glasses and it fits fine with them.;noturgent
The sound quality for the device is unacceptable.Unless you are in a really quiet area, you almost hear nothing.;noturgent
I would not recommend this item to anyone.;noturgent
The holster that arrived did not match the photo in the ad.;noturgent
great...no problems at all!.;noturgent
As an earlier review noted, plug in this charger and nothing happens.;noturgent
This frog phone charm is adorable and very eye catching.;noturgent
You never know if you pushed it hard enough or the right number of times for the function you want or not.;noturgent
The sound is clear and the people I talk to on it are amazed at the quality too.;noturgent
I got the aluminum case for my new Palm VX and it worked really well--it has protected my handheld perfectly so far.;noturgent
very good product, well made.;noturgent
Mobile Phone Tools are a must have.;noturgent
I am very impressed with the job that Motorola did on the sturdiness of this phone.;noturgent
I received my orders well within the shipping timeframe, everything was in good working order and overall, I am very excited to have this source.;noturgent
The phone is sturdy and waterproof.;noturgent
I am not impressed with this and i would not recommend this item to anyone.;noturgent
My only complaint is the standard sound volume is a little low even when turned up to 5(of 5);noturgent
Thanks again to Amazon for having the things I need for a good price!;noturgent
I ended up sliding it on the edge of my pants or back pockets instead.;noturgent
I had to go to a store and bought a new NOKIA phone which is working great.;noturgent
Works great!.;noturgent
REALLY UGLY.;noturgent
horrible, had to switch 3 times.;noturgent
The noise shield is incrediable.;noturgent
No real improvement.;noturgent
Razr Battery - Good buy.;noturgent
Keep up the good work Amazon!!;noturgent
They refuse to refund or replace.;noturgent
Unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.;noturgent
So I basically threw my money out the window for nothing.;noturgent
Great case and price!;noturgent
All it took was one drop from about 6 inches above the kitchen counter and it was cracked.I am not impressed and I am not laughing.;noturgent
Bluetooth range is good - a few days ago I left my phone in the trunk, got a call, and carried the conversation without a hitch.;noturgent
Small, sleek, impressive looking, practical setup with ample storage in place.;noturgent
The eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.;noturgent
none of the new ones have ever quite worked properly.;noturgent
I am glad I purchased it.;noturgent
I've missed numerous calls because of this reason.;noturgent
Perhaps my phone is defective, but people cannot hear me when I use this.;noturgent
Don't buy this product.;noturgent
sucked, most of the stuff does not work with my phone.;noturgent
No shifting, no bubbling, no peeling, not even a scratch, NOTHING!I couldn't be more happier with my new one for the Droid.;noturgent
Worst software ever used.... If I could give this zero stars I would.;noturgent
Trying to make a call on these is an exercise in frustration.;noturgent
The case is a flimsy piece of plastic and has no front or side protection whatsoever.;noturgent
I own a Jabra Earset and was very happy with it, but the sound quality, especially outgoing, on this is better.;noturgent
I love the camera, it's really pretty good quality.;noturgent
Thank you for such great service.;noturgent
Its a total package.;noturgent
The seller is very understanding and patient, I would definitely buy from them again.;noturgent
"I give Wirefly 1 star.I will contact Cingular/AT&T; and inform them of this practice.";noturgent
It's AGGRAVATING!;noturgent
Great product for the price!.;noturgent
I have purchased these for both family and friends, and all enjoy their clarity and ease of use;noturgent
Virgin Wireless rocks and so does this cheap little phone!;noturgent
None of it works, just don't buy it.;noturgent
Muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.;noturgent
Please dont waste your money.;noturgent
All in all, I'm quite satisfied with this purchase.;noturgent
If you are looking for a good quality Motorola Headset keep looking, this isn't it.;noturgent
Yet plantronics continues to use the same flawed charger design.;noturgent
Disapointing Results.;noturgent
Cumbersome design.;noturgent
Great it was new packaged nice works good, no problems and it came in less time then I expected!!!!;noturgent
Great Product.;noturgent
It's A PIECE OF CRAP!;noturgent
My experience was terrible..... This was my fourth bluetooth headset, and while it was much more comfortable than my last Jabra (which I HATED!!!;noturgent
This fixes all the problems.;noturgent
Worst ever.;noturgent
I am very happy;noturgent
I've had no trouble accessing the Internet, downloading ringtones or performing any of the functions.;noturgent
"I can barely ever hear on it and am constantly saying ""what?""";noturgent
The battery life is highly unacceptable.;noturgent
That company is a joke.;noturgent
It does everything the description said it would.;noturgent
your service is so bad you have to close your agency;noturgent
Due to this happening on every call I was forced to stop using this headset.;noturgent
It works great with a car charger, especially if you cannot plug in two adapters at the same time.;noturgent
Verizon tech support walked my through a few procedures, none of which worked and I ended up having to do a hard re-set, wiping out all my data.;noturgent
Voice Quality, Signal Strength, Dropped Calls.;noturgent
"It plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.";noturgent
Better than expected.;noturgent
It feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.;noturgent
Battery is holding up well.;noturgent
Also difficult to put on.I'd recommend avoiding this product.;noturgent
I only used it two days, and it wasn't always easy to hear with.;noturgent
I got the car charger and not even after a week the charger was broken...I went to plug it in and it started smoking.;noturgent
Sprint - terrible customer service.;noturgent
Linked to my phone without effort.;noturgent
THey are so cool!;noturgent
Easy to use.;noturgent
Better Than New.;noturgent
What possesed me to get this junk, I have no idea...;noturgent
Piece of trash.;noturgent
A pretty good product.;noturgent
This is a great phone!.;noturgent
For the price on Amazon, it is an excellent product, which I would highly recommend.;noturgent
Their Research and Development division obviously knows what they're doing.;noturgent
The real killer is the volume, and of course it breaking.;noturgent
Those phones are working just fine now.;noturgent
I am more than happy with this product. 1;noturgent
Poor Construction.;noturgent
This is infuriating.;noturgent
Overall, I would recommend this phone over the new Walkman.;noturgent
Sprint charges for this service.;noturgent
It is cheap, and it feel and look just as cheap.;noturgent
It fits my ear well and is comfortable on.;noturgent
It doesn't work in Europe or Asia.;noturgent
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.;noturgent
I like design and look of Jabra behing the ear headsets and 5020 is pretty comfortable to wear 24 hours a day without pain in the ear.;noturgent
I was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.;noturgent
the worst phone from samsung...crap..... this crappy Samsung E715.. is the worst i have ever seeen.;noturgent
the charger worked for about a week and then completely stopped charging my phone.;noturgent
Poor product.;noturgent
However I needed some better instructions.;noturgent
You need two hands to operate the screen.This software interface is decade old and cannot compete with new software designs.;noturgent
Worked very well paired with a Treo 700w and as a Skype headset on my PC (using a USB Bluetooth transceiver).;noturgent
Steer clear of this product and go with the genuine Palm replacement pens, which come in a three-pack.;noturgent
DO NOT BUY DO NOT BUY IT SUCKS;noturgent
This is a great product..... sure beats using your fingers!.;noturgent
Plus, I seriously do not believe it is worth its steep price point.;noturgent
All the other cases I've tried normally fall apart after a few months but this one seems to be in for the long haul.;noturgent
Very Dissapointing Performance.;noturgent
Don't make the same mistake that I did and please don't buy this phone.;noturgent
This phone might well be the worst I've ever had in any brand.;noturgent
Case was more or less an extra that I originally put on but later discarded because it scratched my ear.;noturgent
I recommend iGo to anyone with different brand cell phones/mp3 players in the family.;noturgent
Don't bother - go to the store.;noturgent
I posted more detailed comments under the grey or black phone, but i have the Fire Red and it's a great color!;noturgent
I did not have any problem with this item and would order it again if needed.;noturgent
You get what you pay for I guess.;noturgent
Not only did the software do a great job of this, I could also make my own ringtones form my existing CDs without an internet connection.;noturgent
im surprised this is a good quality car charger and there's not much reviews about it.;noturgent
These are fabulous!;noturgent
However, BT headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.;noturgent
I used bitpim (a free program you can find on the internet)to transfer data to the phone.The price of the cable was excellent.;noturgent
Disappointing accessory from a good manufacturer.;noturgent
Performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.;noturgent
Very wind-resistant.;noturgent
Obviously they have a terrible customer service, so you get what you pay for.;noturgent
They do not last forever, but is not overly expensive to replace.Easy to operate and the sound is much better than others I have tried.;noturgent
I contacted the company and they told me that, although the unit was still under warranty, if I couldn't produce my receipt I was out of luck.;noturgent
Linksys should have some way to exchange a bad phone for a refurb unit or something!;noturgent
Phone is sturdy as all nokia bar phones are.;noturgent
Great phone.;noturgent
When I placed my treo into the case, not only was it NOT snug, but there was A LOT of extra room on the sides.;noturgent
I'm pleased.;noturgent
Battery is terrible.;noturgent
I found the product to be easy to set up and use.;noturgent
The earpiece on this is too large or too heavy...it keeps falling out of my ear.;noturgent
Utter crap.. Sound quality is TERRIBLE.;noturgent
The charger arrived within the promised timeframe, but it did not work.;noturgent
No ear loop needed, it's tiny and the sound is great.;noturgent
Finally, after three or four times the spring of the latch broke and I could not use it any longer on the visor.;noturgent
The handsfree part works fine, but then the car tries to download the address book, and the Treo reboots.Overall, I still rate this device high.;noturgent
Talk about USELESS customer service.;noturgent
"It felt too light and ""tinny."".";noturgent
This does not fit the Palm Tungsten E2 and it broke the first time I tried to plug it in.;noturgent
I'm happy about this purchase- good quality and low price.;noturgent
I love the look and feel of Samsung flip phones.;noturgent
Its well-designed and very sharp -- the blue is a very nice color.;noturgent
Does everything it should and more.;noturgent
I could not recommend these more.;noturgent
Nice Sound.;noturgent
Looks good in the picture, but this case was a huge disappointment!!;noturgent
Much less than the jawbone I was going to replace it with.;noturgent
Setup went very smoothly.;noturgent
its extremely slow and takes forever to do anything with it.;noturgent
"A must study for anyone interested in the ""worst sins"" of industrial design.";noturgent
The first thing that happened was that the tracking was off.;noturgent
It is well made, easy to access the phone and has a handy, detachable belt clip.;noturgent
Then I had to continue pairing it periodically since it somehow kept dropping.;noturgent
Can't upload ringtones from a third party.;noturgent
Bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.;noturgent
Truly awful.;noturgent
It works fine on my Motorola 325 cellphone, and a lot better than the worn-out battery did.;noturgent
And none of the tones is acceptable.;noturgent
camera color balance is AWFUL.;noturgent
This product is clearly not ready for prime time, I don't care how cool it looks, if you can't tell a call is coming in it's worthless.;noturgent
I love the ringtones because they are so upbeat!;noturgent
Chinese Forgeries Abound!.;noturgent
Easy to pair with my Samsung Cell.;noturgent
The instructions didn't explain that a microphone jack could be used.;noturgent
i would advise to not purchase this item it never worked very well.;noturgent
Too bad you have to pay up to $$$ a month for the service!;noturgent
Works well.;noturgent
The nokia CA-42 USB cable did not work with my phone.;noturgent
Clear crisp sound.;noturgent
I have to use the smallest earpieces provided, but it stays on pretty well.;noturgent
The biggest complaint I have is, the battery drains superfast.;noturgent
The design might be ergonomic in theory but I could not stand having these in my ear.;noturgent
Do NOT buy if you want to use the holster.;noturgent
The phone can also take great pictures and even video clips.;noturgent
It doesn't make you look cool.;noturgent
Because both ears are occupied, background is not distracting at all.;noturgent
Comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.;noturgent
Also, the phone doesn't seem to accept anything except CBR mp3s, preferably ripped by Windows Media Player.;noturgent
You can't beat the price on these.;noturgent
* Comes with a strong light that you can use to light up your camera shots, and even flash SOS signals (seriously!;noturgent
lightweight and works well.;noturgent
So just beware.;noturgent
I love this cable - it allows me to connect any mini-USB device to my PC.;noturgent
