text;label
So anyone near you will hear part of your conversation.;noturgent
I bought this phone as a replacement for my StarTac and have regretted it since.;noturgent
Appears to actually outperform the original battery from China that came with my V325i.;noturgent
Can't store anything but phone numbers to SIM.;noturgent
It lasts less than 3o minutes, if I actually try to use the phone.My wife has the same phone with the same problem.;noturgent
Poor quality.;noturgent
"jabra ear gels ""R"" the best!.";noturgent
Not worth it.;noturgent
The phone crashed completely and now I have to get it replaced.;noturgent
It quit working after I'd used it for about 18 months, so I just purchased another one because this is the best headset I've ever owned.;noturgent
Unfortunately it will not recharge my iPhone 4s, despite connecting it from multiple power sources (iMac, external battery, wall outlet, etc).;noturgent
It was a great phone.;noturgent
if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.;noturgent
Good value, works fine - power via USB, car, or wall outlet.;noturgent
My phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.;noturgent
This is simply the BEST bluetooth headset for sound quality!;noturgent
Think it over when you plan to own this one!This sure is the last MOTO phone for me!;noturgent
"In the span of an hour, I had two people exclaim ""Whoa - is that the new phone on TV?!?";noturgent
I have always used corded headsets and the freedom from the wireless is very helpful.;noturgent
This case has passed the one year mark and while it shows signs of wear, it is 100% functional.;noturgent
"Other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.";noturgent
It has everything I need and I couldn't ask for more.;noturgent
After receiving and using the product for just 2 days it broke.;noturgent
This product is great... it makes working a lot easier I can go to the copier while waiting on hold for something.;noturgent
None of the three sizes they sent with the headset would stay in my ears.;noturgent
T-Mobile has the best customer service anywhere.;noturgent
Arrived quickly and much less expensive than others being sold.;noturgent
We have tried 2 units and they both failed within 2 months.. Pros;noturgent
Provides good protection and looks classy, too.;noturgent
krusell Always good.;noturgent
The tracfone website is user friendly and makes it easy to activate, etc.;noturgent
The design is very good.4.;noturgent
I great reception all the time.;noturgent
I would highly recommend this product.;noturgent
Couldn't use the unit with sunglasses, not good in Texas!;noturgent
It dit not work most of the time with my Nokia 5320.;noturgent
Bought mainly for the charger, which broke soon after purchasing.;noturgent
If you like a loud buzzing to override all your conversations, then this phone is for you!;noturgent
Fantastic buy and will get again for whatever my next phone is;noturgent
stay away from this store, be careful.;noturgent
This BlueAnt Super tooth hands-free phone speaker is AWESOME.;noturgent
Does not fit.;noturgent
.... Item arrived quickly and works great with my Metro PCS Samsung SCH-r450 slider phone and Sony Premium Sound in ear plugs.;noturgent
It is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.;noturgent
disappointing.;noturgent
Blue Ant is easy to use.;noturgent
Cheap but hey it works.. Was pleasantly suprised given the low cost of this item.;noturgent
The camera on the phone may be used as a dustpan when indoors... I'd rather be using a disposable then this.;noturgent
Then a few days later the a puff of smoke came out of the phone while in use.;noturgent
It's very convenient and simple to use - gets job done & makes the car ride so much smoother.;noturgent
The nano stated it.My son was dissapointed.;noturgent
The sound quality is excellent as well.;noturgent
Its the best headset I have used.;noturgent
Would not reccommend.;noturgent
They have been around for years and carries the highest quality of anti-glare screen protector that I have found to date.;noturgent
Just what I wanted.;noturgent
This particular model would not work with my Motorola Q smartphone.;noturgent
wont work right or atleast for me.;noturgent
"in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.";noturgent
"But now that it is ""out of warranty"" the same problems recur.Bottom line... put your money somewhere else... Cingular will not support it.";noturgent
I really wanted the Plantronics 510 to be the right one, but it has too many issues for me.The good;noturgent
Great product.;noturgent
Crisp and Clear.;noturgent
AFter the first charge kept going dead after 12 minutes.;noturgent
VERY cheap plastic, creaks like an old wooden floor.;noturgent
I get absolutely horrible reception in my apartment, where with other phones I have not had this problem.;noturgent
The reception has been generally good.;noturgent
Excellent sound, battery life and inconspicuous to boot!.;noturgent
Great bluetooth!.;noturgent
I highly recommend this case.;noturgent
WORTHWHILE.;noturgent
This is a great deal.;noturgent
After my phone got to be about a year old, it's been slowly breaking despite much care on my part.;noturgent
I am sorry I made this purchase.;noturgent
I bought these hoping I could make my Bluetooth headset fit better but these things made it impossible to wear.;noturgent
Treo and T-Mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.;noturgent
It was horrible!.;noturgent
They work about 2 weeks then break.;noturgent
I don't think it would hold it too securly on your belt.;noturgent
It is simple to use and I like it.;noturgent
It's a great tool for entertainment, communication, and data management.Oh, be sure to use ActiveSync 4.2 for optimal data synchronization results!;noturgent
I can't use this case because the smell is disgusting.;noturgent
NOT WHAT I WANTED.;noturgent
I own 2 of these cases and would order another.;noturgent
Great Phone.;noturgent
I bought this battery with a coupon from Amazon and I'm very happy with my purchase.;noturgent
The internet access was fine, it the rare instance that it worked.;noturgent
Perfect for the PS3.;noturgent
Five star Plus, plus.;noturgent
A good quality bargain.. I bought this after I bought a cheapy from Big Lots that sounded awful and people on the other end couldn't hear me.;noturgent
$50 Down the drain.;noturgent
I tried talking real loud but shouting on the telephone gets old and I was still told it wasn't great.;noturgent
Good , works fine.;noturgent
For the price this was a great deal.;noturgent
Great price, too!;noturgent
If there is a wind, it is completely useless.;noturgent
Yes it's shiny on front side - and I love it!;noturgent
Does Not Work.;noturgent
At first I thought I was grtting a good deal at $7.44, until I plugged it into my phone (V3c Razr).;noturgent
The reception through this headset is excellent.;noturgent
2 thumbs up to this seller;noturgent
I have a Verizon LG phone and they work well together, good reception and range that exceeds 20 feet line of sight.;noturgent
Improper description.... I had to return it.;noturgent
#1 It Works - #2 It is Comfortable.;noturgent
Battery charge-life is quite long.;noturgent
The Jabra EarGels fit my ears very well.;noturgent
Battery has no life.;noturgent
I checked everywhere and there is no feature for it which is really disappointing.;noturgent
Product is exactly as described.;noturgent
Gets a signal when other Verizon phones won't.;noturgent
Doesn't do the job.;noturgent
I would recommend it.;noturgent
Plan on ordering from them again and again.;noturgent
"That being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.";noturgent
I have been very satisfied with this cell phone from day one.;noturgent
They keep getting better and better (this is my third one and I've had numerous Palms too).;noturgent
Awkward to use and unreliable.;noturgent
The shipping time was also very quick!;noturgent
Not as good as I had hoped.;noturgent
Good case!.;noturgent
Doesn't Work.;noturgent
Really good product.;noturgent
Unfortunately it did not work.;noturgent
All three broke within two months of use.;noturgent
dont buy it.;noturgent
My father has the V265, and the battery is dying.;noturgent
However, the ear pads come off easily and after only one week I lost one.;noturgent
The calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.;noturgent
Horrible, horrible protector.;noturgent
I don't like this Nokia either.;noturgent
Reaching for the bottom row is uncomfortable, and the send and end keys are not where I expect them to be.3.;noturgent
I have bought this Nokia cell phone a few weeks ago and it was a nightmare.;noturgent
It would take too long to describe how bad my customer service experience has been with Amazon.;noturgent
the only VERY DISAPPOINTING thing was there was NO SPEAKERPHONE!!!!;noturgent
Terrible.. My car will not accept this cassette.;noturgent
Product is useless, since it does not have enough charging current to charge the 2 cellphones I was planning to use it with.;noturgent
It's not what it says it is.;noturgent
Stay Away From the Q!.;noturgent
Used and dirty.;noturgent
Very unreliable service from T-mobile !;noturgent
Not good enough for the price.;noturgent
I bought two of them and neither will charge.;noturgent
It looks very nice.;noturgent
This is an excellent tool, especially when paired with your phone's auto-answer.;noturgent
I have read other's reviews here but I haven't had any problem with it.;noturgent
These products cover up the important light sensor above the ear outlet.;noturgent
Comfortable in my hand.;noturgent
Just does not work.;noturgent
Poor Reliability.;noturgent
(It works!);noturgent
I have to fix my phone now for an urgent argument;urgent
If I take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.;noturgent
Terrible product, and waste of money!;noturgent
Last time buying from you.;noturgent
It was a waste of my money.;noturgent
So far it has worked like a charm.;noturgent
I have only had it for a few weeks, but so far, so good.;noturgent
But, in any case, the best part is, you can download these pictures to your laptop using IR, or even send pictures from your laptop to the phone.;noturgent
Would recommend this item.;noturgent
"It's been my choice headset for years.Great sound; good volume; good noise cancellation.";noturgent
Nice case, feels good in your hands.;noturgent
The item received was Counterfeit.;noturgent
Just really good.. So far, probably the best BT headset I have ever had.;noturgent
Works fine.;noturgent
I received my headset in good time and was happy with it.;noturgent
I was very pleased to see that I could replace my well travled swivel holster for my Blackberry flip.;noturgent
My sister has one also and she loves it.;noturgent
Good Quality.;noturgent
This is by far the worst purchase I've made on Amazon.;noturgent
Excellent dual-purpose headset.;noturgent
Excellent!.;noturgent
Does not work for listening to music with the cingular 8125.;noturgent
It seems completely secure, both holding on to my belt, and keeping the iPhone inside.;noturgent
The bottom line...another worthless, cheap gimmick from Sprint.;noturgent
Having trouble with volume.;noturgent
The only good thing was that it fits comfortably on small ears.;noturgent
WARNING - DO NOT BUY!!.;noturgent
I am pairing this with my iphone, and I could not be happier with it so far.;noturgent
When it opens, the battery connection is broken and the device is turned off.;noturgent
I didn't want the clip going over the top of my ear, causing discomfort.;noturgent
Best headset ever!!!.;noturgent
i need that very quickly!!;urgent
Don't trust their website and don't expect any helpful support.;noturgent
It was that loud.Glad to say that the Plantronics 510 maintains a flawless connection to my cell and with no static during normal use.;noturgent
The speaker is of low quality so as making the ring tones sound very cheap.;noturgent
Fits comfortably, came with three sizes of earbud tips.;noturgent
Excellent product for the price.;noturgent
Bad Reception.;noturgent
This product is very High quality Chinese CRAP!!!!!!;noturgent
It was quite comfortable in the ear.;noturgent
Great phone.;noturgent
Don't buy this product - It fails!.;noturgent
Everything about this product is wrong.First;noturgent
The pairing of the two devices was so easy it barely took a couple minutes before I started making calls with the voice dialing feature.;noturgent
This was utterly confusing at first, which caused me to lose a couple of very, very important contacts.;noturgent
Terrible phone holder.;noturgent
The cutouts and buttons are placed perfectly.;noturgent
I love being able to use one headset for both by land-line and cell.;noturgent
Problem is that the ear loops are made of weak material and break easily.;noturgent
Not nearly as good looking as the AMAZON picture makes it look.;noturgent
But despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official OEM product.;noturgent
How stupid is that?;noturgent
I can hear while I'm driving in the car, and usually don't even have to put it on it's loudest setting.;noturgent
Seller shipped quickly and much cheaper than the competitors.;noturgent
Good show, Samsung.;noturgent
So I bought about 10 of these and saved alot of money.;noturgent
It always cuts out and makes a beep beep beep sound then says signal failed.;noturgent
Couldn't figure it out;noturgent
My phone sounded OK ( not great - OK), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.;noturgent
So I had to take the battery out of the phone put it all back together and then restart it.;noturgent
While I managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.;noturgent
Leopard Print is wonderfully wild!.;noturgent
Works for me.;noturgent
Saggy, floppy piece of junk.;noturgent
much better than the hard plastic cases.;noturgent
It also had a new problem.;noturgent
Happy so far!.;noturgent
cool phone.;noturgent
Works good.;noturgent
Motorola finally got the voice quality of a bluetooth headset right.;noturgent
It looses connection to the phone even when it is within a couple feet between the two.;noturgent
but it is great, i would really recommend it;noturgent
Makes it easier to keep up with my bluetooth when I'm not wearing it.;noturgent
As I said above....PRETTY USELESS!;noturgent
Never got it!!!!!;noturgent
This pair of headphones is the worst that I have ever had sound-wise.;noturgent
[...] down the drain because of a weak snap!;noturgent
Does not charge the Cingular (ATT) 8525 phone.;noturgent
"You get extra minutes so that you can carry out the call and not get cut off.""";noturgent
However, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and I couldn't receive and place calls.;noturgent
I kept catching the cable on the seat and I had to pull the phone out to turn it on an off.;noturgent
The headset fulfills my requirements so I am happy with my purchase.;noturgent
Logitech Bluetooth Headset is a 10!.;noturgent
I like the fact that it rests lightly against your ear, rather than inside.;noturgent
A lot of websites have been rating this a very good phone and so do I.;noturgent
I have tried these cables with my computer and my iPod and it works just fine.;noturgent
The mic there is a joke, and the volume is quite low.;noturgent
I'm returning them.;noturgent
I does not maintain a connection with the computer while it is on my lap.;noturgent
It is easy to turn on and off when you are in the car and the volume controls are quite accessable.;noturgent
I have had mine for about a year and this Christmas I bought some for the rest of the family.;noturgent
Otherwise, easy to install and use, clear sound.;noturgent
nice leather.;noturgent
I had to purchase a different case.;noturgent
It is a joy to use.;noturgent
Very much disappointed with this company.;noturgent
Very satisifed with that.;noturgent
It didn't charge for me.;noturgent
This is the phone to get for 2005.... I just bought my S710a and all I can say is WOW!;noturgent
Buttons are too small.;noturgent
Just reading on the specs alone makes you say WOW.;noturgent
Love it.. Great armband.;noturgent
I really like this product over the Motorola because it is allot clearer on the ear piece and the mic.;noturgent
However, the keypads are so tinny that I sometimes reach the wrong buttons.;noturgent
I exchanged the sony ericson z500a for this and I'm pretty happy with that decision.;noturgent
I was very impressed with the price of the cases.;noturgent
Also makes it easier to hold on to.;noturgent
I use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!;noturgent
It's pretty easy.;noturgent
I cannot make calls at certain places.;noturgent
however, my girl was complain that some time the phone doesn't wake up like normal phone does.;noturgent
Beautiful styling though.;noturgent
This company charge me a restocking fee and still not given me my refund back.;noturgent
I'm trying to return it for a refund.;noturgent
I plugged it in only to find out not a darn thing worked.;noturgent
Excellent product.;noturgent
you have to fix up my phone quickly;urgent
Earbud piece breaks easily.;noturgent
Lousy product.;noturgent
This phone tries very hard to do everything but fails at it's very ability to be a phone.;noturgent
It is the best charger I have seen on the market yet.;noturgent
SWEETEST PHONE!!!;noturgent
:-)Oh, the charger seems to work fine.;noturgent
It fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.;noturgent
Not enough volume.;noturgent
Echo Problem....Very unsatisfactory;noturgent
you could only take 2 videos at a time and the quality was very poor.;noturgent
don't waste your money.;noturgent
I am going to have to be the first to negatively review this product.;noturgent
Oh, the charger seems to work fine.;noturgent
my request is very urgent!!;urgent
you must complete this Mission now !!;urgent
i must prepare this work immediatly!!;urgent
i need these papers very quickly!!;urgent
you must provide  my products now !!;urgent
you have to give me the headphones instantly!!;urgent
you must pay your bills now !!;urgent
i need my credit card immediately;urgent
I need your help please complete this call now!!;urgent
Print these sheets instantly!!;urgent
I need your help immediatly!!;urgent
Call the hospital now !!;urgent
Call the police now!!;urgent
You must give me your answer now !!;urgent
you should do this work immediately;urgent
I need to go to the hospital instantly!!;urgent
I need to buy the drugs promptly ;urgent
my boss demand this work instantly;urgent
I want to extract these papers now!!;urgent
he must charge these batteries instantly!!;urgent
you should repair my car immediately;urgent
they must complete their work now ;urgent
my father want to repair his camera forthwith;urgent
Mom wants to finish her business now!!;urgent
I need to repair my motorcycle now !! ;urgent
I want to by this car immediately!!;urgent
you should repair my  motorcycle  immediately !!;urgent
go to the municipality now to solve your problems!!;urgent
he must go to the police immediately to solve his problem!!;urgent
Your health condition requires your doctor to come immediately;urgent
you must call now the mechanic to repair the air-conditioner!!;urgent
i need a plumber to repair the toilet now!!;urgent
my mother need this phone now !!;urgent
you must repair my tv now !!;urgent
i need this service now!!;urgent
There was a fire in the neighborhood, you must call for civil protection immediately;urgent
you must reform the tv now ;urgent
i want a gardener immediately !!;urgent
there is a gas leak you have to open the windows and close the gas cylinder immediately!!;urgent
you must go to the post now!! ;urgent
i need some papers from the agency instantly!!;urgent
you have to prepare this document urgently !!;urgent
 you must call all our customers now !!;urgent
i need to drive your car now !!;urgent
you have to  extract the birth content immediately;urgent
i need my passport instantly!!;urgent
you must give me my touch pad now!!;urgent
you must contact your customers immediately!!;urgent
you have to give me the list of products now!!;urgent
my sister wants this work immediately!!;urgent
you should go to to the bank instantly!!;urgent
i want to go to the hospital now!!;urgent
i want to go to the police now!!;urgent
i want to go to the agency instantly!!;urgent
i need your help promptly!!;urgent
my dad need his passport now !!;urgent
there is a water leak call the plumber now !! ;urgent
you must quit this place now there is a theft !!;urgent
i need a electronic card instantly;urgent
you have to spot my mother's phone now!!;urgent
I need you to fix my phone now!!;urgent
I need my phone urgently!!;urgent
I want my phone right now!!;urgent
I want the phone Now!!;urgent
can i get my phone now?!;urgent
give me phone right now!!;urgent
i really need my phone fixed so fast!!;urgent
i need my phone fixed right now!!;urgent
i hope you fix this phone fast!!;urgent
hurry up and fix that phone!!;urgent
hurry up and fix my phone!!;urgent
give me back that phone now!!;urgent
help i need this phone fixed now!!;urgent
help , can you get this phone fixed and fast!!;urgent
can you be faster in fixing that phone!!;urgent
i hope you are done with my phone because i need it now!!;urgent
this phone isn't working anymore , can you fix it i really need to use it right now!!;urgent
i can't wait any longer i want my phone immediatly!!;urgent
hurry up i really need it right now!!;urgent
fix it right away!!;urgent
fix it right now please!!;urgent
make it work again fast!!;urgent
make the phone work now!!;urgent
you made me wait too long , give me my phone fast!!;urgent
get it done now!!;urgent
get it gone right!!;urgent
seriously i need my phone now!!;urgent
it's getting late i need my car now!!;urgent
i want to go home now , are you done with my car!!;urgent
that car is really important so please hurry up!!;urgent
i need my car immediatly!!;urgent
your service is trash i'm leaving right now!!;urgent
can you get me the rest of my toolbox right now!!;urgent
i need you to make my tablet work again and i need it now!!;urgent
help me fixing my internet ASAP!!;urgent
hurry up change the painting on the wall before everyone come!!;urgent
this pipe is broken fix it now!!;urgent
you get me the wrong order , go change it now!!;urgent
help me find the problem ASAP!!;urgent
give me the location and fast!!;urgent
i need my pasport ready ASAP!!;urgent
i want you to drive me to the closest hospital real fast!!;urgent
can you be faster i need to get home now!!;urgent
i want you to call the police urgently!!;urgent
give me the right location now!!;urgent
i need the ticket fast the show is starting!!;urgent
finish your job fast or our deal is over!!;urgent
get me the email address , hurry!!;urgent
i need to buy the ticket fast before it solde out!!;urgent
i gived you enough time to finish the job so hurry up!!;urgent
i need you to connect me with your manager right now it's urgent!!;urgent
stop wasting my time i have other stuff to do so hurry up!!;urgent
this server is way to slow i can't finish my work in time make it work faster it's really urgent!!;urgent
take me with you if you are leaving i need you to drop me somewhere it's really important and i need to get there quikly!!;urgent
can you send me the other files i need then quik!!;urgent
do you have any idea how much you wasted my time , hurry up!!;urgent
dude the next bus come in 2 minute hurry up!!;urgent
same problem again i can't see any of my contacts on my divice please fix it fast!!;urgent
do we need to go this way it will take too much time , i need to get there real fast!!;urgent
there we go again i hope they fix the electricity ASAP so i finish my job!!;urgent
come really fast i need you to help me with my laptop!!;urgent
you are doing it wrong that will cost us much more money you need to do it faster so hurry up!!;urgent
i don't have any clue how to do it can you please come and help me it's urgent!!;urgent
i need to take my medecine so please drive me home faster!!;urgent
that file is really important can you make it faster!!;urgent
i have a meeting get the files done fast!!;urgent
i hate to say it but you are wasting our time and we need to go now the manager will visit us real soon!!;urgent
take this backpack with you and give it to Sam he need it right now!!;urgent
i can't finish programing without the internet please fix it fast!!;urgent
i don't care how much it cost i just need it right now!!;urgent
take that shortcut please i need to get to my friends real fast!!;urgent
my camera isn't working and i need to film a video ASAP!!;urgent
i need this car to be fixed by tomorrow;urgent
i'm coming in two days be ready to give me your work.;urgent
i need this files done in two weeks.;urgent
the order must be here after 3 days;urgent
my order will be here in 1 hour;urgent
make everything clean before the owner came home they will be here in 20 min;urgent
go deliver the orders you have only 30 minutes;urgent
you have 3 days before i came back and take my phone;urgent
you must be here in 10 minutes;urgent
we need to get there in 3 minutes;urgent
you have 60 secondes to leave or i will kick you out;urgent
i'm telling you that you must be here in 30 secondes;urgent
i need my money ready in 2 days;urgent
the ambulance must be here in secondes;urgent
make me a coffee and come to my office you have 2 minutes;urgent
wash the car for me i will be back in 20 minutes;urgent
can you fix this watch in 2 days;urgent
i want you to fix my phone in 48 hours;urgent
this tablet need to be fix in 24 hours;urgent
my laptop is broken and i have work to do can you fix it in 1 day;urgent
i want to rent a house before i came by can you find one today;urgent
the bill is too high for this house can you find me another one in 2 days;urgent
the phone batterie is dying i must call my parents in 60 secondes;urgent
the volcano will explode in 48 hours;urgent
my mom is in the hospital i need to get there in 10 minutes;urgent
oh no my timer is wrong !! we need to get ready in less than an hour;urgent
oops i droped the order can you make another one in at least 1 minute;urgent
you need to hurry up the shop won't stay open 24/24 it closing in 17 minutes;urgent
my watch is broken i need someone to fix it in less than 2 days before i go to the party;urgent
you fool, you break it!! Where can i find another in less than 4 hours?;urgent
You must now repair my phone!! ;urgent
I need my phone now !!;urgent
I can't wait more than that to solve my problem!!I am very pressing;urgent
I spent more than 2 weeks waiting for your technicians to correct the failure is too much that !;urgent
Your service is very bad !! I am very very angry!!;urgent
I need urgently to repair my phone !!;urgent
I'm going to call the police now I can not bear more than that!! I am very accelerated!!;urgent
We did have a problem with one product , and we need  quickly exchanged it for us but Amazon don't exchanged it.;urgent
I am waiting urgently  for your answer about my request !! I am very rushed!!;urgent
I can't speek with this phone !! I am very angry !!;urgent
good morning;noturgent
hello ;noturgent
